labour status,age,month,1000s,"Margin of error, 1000s"
unemployed,total 16-64 years,2018M09,317.6,..
unemployed,total 16-64 years,2018M10,308.7,..
unemployed,total 16-64 years,2018M11,322.3,..
unemployed,total 16-64 years,2018M12,327.6,..
unemployed,total 16-64 years,2019M01,346.5,..
unemployed,total 16-64 years,2019M02,395.1,..
unemployed,total 16-64 years,2019M03,416.4,..
unemployed,total 16-64 years,2019M04,369.7,..
unemployed,total 16-64 years,2019M05,386.9,..
unemployed,total 16-64 years,2019M06,392.3,..
unemployed,total 16-64 years,2019M07,374.3,..
unemployed,total 16-64 years,2019M08,378.7,..
unemployed,total 16-64 years,2019M09,338.9,..
unemployed,total 16-64 years,2019M10,331.2,..
unemployed,total 16-64 years,2019M11,375.8,..
unemployed,total 16-64 years,2019M12,332.5,..
unemployed,total 16-64 years,2020M01,405.3,..
unemployed,total 16-64 years,2020M02,454.1,..
unemployed,total 16-64 years,2020M03,390.4,..
unemployed,total 16-64 years,2020M04,446.9,..
unemployed,total 16-64 years,2020M05,495.2,..
unemployed,total 16-64 years,2020M06,539.4,..
unemployed,total 16-64 years,2020M07,494.4,..
unemployed,total 16-64 years,2020M08,487.5,..
unemployed,total 16-64 years,2020M09,455.6,..
unemployed,total 16-64 years,2020M10,431.3,..
unemployed,total 16-64 years,2020M11,417.8,..
unemployed,total 16-64 years,2020M12,456.9,..
unemployed,total 16-64 years,2021M01,487.4,37.8
unemployed,total 16-64 years,2021M02,512.7,38.8
unemployed,total 16-64 years,2021M03,533.7,38.4
unemployed,total 16-64 years,2021M04,496.3,38.4
unemployed,total 16-64 years,2021M05,514.5,39.6
unemployed,total 16-64 years,2021M06,564.3,40.4
unemployed,total 16-64 years,2021M07,425.9,37.3
unemployed,total 16-64 years,2021M08,462.8,38.4
unemployed,total 16-64 years,2021M09,434.6,35.6
unemployed,total 16-64 years,2021M10,403.3,36.4
unemployed,total 16-64 years,2021M11,385.2,35
unemployed,total 16-64 years,2021M12,385.6,34.7
unemployed,total 16-64 years,2022M01,434,36.3
unemployed,total 16-64 years,2022M02,410.3,33.9
unemployed,total 16-64 years,2022M03,430.3,35
unemployed,total 16-64 years,2022M04,425.9,34.5
unemployed,total 16-64 years,2022M05,438.6,35.8
unemployed,total 16-64 years,2022M06,472.4,38.6
unemployed,total 16-64 years,2022M07,356.6,33.3
unemployed,total 16-64 years,2022M08,362.5,33.9
unemployed,total 16-64 years,2022M09,342.4,32.5
unemployed,total 16-64 years,2022M10,379.3,33.1
unemployed,total 16-64 years,2022M11,342.7,33.7
unemployed,total 16-64 years,2022M12,362.3,34.4
unemployed,total 16-64 years,2023M01,400.7,34.7
unemployed,total 16-64 years,2023M02,428.9,38
unemployed,total 16-64 years,2023M03,418.1,34.5
unemployed,total 16-64 years,2023M04,393.1,34.5
unemployed,total 16-64 years,2023M05,432.8,38.1
